"'Cunningham TR, Wittwer RF. 1984. Direct seeding oaks and black walnut on minesoils in eastern Kentucky. Reclamation and Revegetation Research 3: 173-184,","'McCreary D, Koukoura Z. 1990. The effects of collection date and pre-stor- age treatment on the germination of blue oak acorns. New Forests 3(4): 303-310.",
"'Dirr MA, Heuser CW Jr. 1987. The reference manual of woody plant prop- agation: from seed to tissue culture. Athens, Varsity Press. 239 p. Downs AA, McQuilken WE. 1944. Seed production of southern Appalachian oaks. Journal of Forestry 42: 913-920.","'McDonald PM. 1990. Quercus kelloggii Newb., California black oak. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume 2, Hardwoods. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 661-671.",
"'Farmer RE Jr. 1977. Epicotyl dormancy in white and chestnut oaks. Forest Science 23: 329-332.","'McDonald PM. 1992. Estimating seed crops of conifer and hardwood species. Canadian Journal of Forest Research 22: 832-838.",
"'Farmer RE Jr. 1980. Comparative analysis of 1st-year growth in six deciduous tree species. Canadian Journal of Forest Research 10: 35-41.","'Mignery AL. 1975. Direct-seeding oaks on the Cumberland Plateau in Tennessee. Res. Pap. SO-107. New Orleans: USDA Forest Service,",
"'Francis JK, Johnson RL. 1985. Direct-seeded sawtooth oaks (Quercus acutis-","'Southern Forest Experiment Station. II p.",
"'sima Carruth.) show rapid growth on diverse sites. Tree Planters' Notes 36(3): 3-5.","'Neilson P.Wullstein LH. 1980. Catkin freezing and acorn production in Gambel oak in Utah. American Journal of Botany 67: 426-428.",
"'Gibson LP. 1972. Insects that damage white oak acorns. Res. Pap. NE-220. Upper Darby, PA: USDA Forest Service, Northeastern Forest Experiment Station. 7 p.","'Oliver AD, Chapin JB. 1984. Curculio fulvus (Coleoptera: Curculionidae) and its effects on acorns of live oaks, Quercus virginiana Miller. Environmental Entomology 13: 1507-1510.",
"'Gibson LP. 1982. Insects that damage northern red oak acorns. Res. Pap. NE-492. Broomall, PA: USDA Forest Service, Northeastern Forest Experiment Station. 6 p.","'Olson DF Jr. 1974. Quercus L., oak. In: Schopmeyer CS, tech. coord. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 692-703.",
"'Gingas VM. 1991. Asexual embryogenesis and plant regeneration from male catkins of Quercus. HortScience 26: 1217-1218.","'Peterson JK. 1983. Mechanisms involved in delayed germination of Quercus nigra L. seeds. Annals of Botany 81-92.",
"'Goodrum PD, Reid VH, Boyd CE. 1971. Acorn yields, characteristics, and management criteria of oaks for wildlife. Journal of Wildlife Management 520-532.","'Plumb TR, McDonald PM. 1981. Oak management in California. Gen. Tech. Rep. PSW-54. Berkeley, CA: USDA Forest Service, Pacific Southwest Forest and Range Experiment Station. p.",
