"'Bower RC, Dunsworth BG. 1988. Provenance test of western red cedar on Vancouver Island. In: Smith NJ, ed. Western red cedar: does it have a future? 1987 July 3;Vancouver, BC. Vancouver: University of British Columbia: 131-135.","'Jokela JJ, Cyr CL. 1979. Performance of northern white-cedar in central Illinois. In: Proceedings, 13th Lake States Forest Tree Improvement Conference; 1977 August; Gen. Tech. Rep. NC-50. St. Paul: USDA Forest Service, North Central Forest Experiment Station: 100-106.",
"'Briand CH, Posluszny U, Larson DW. 1992. Comparative seed morphology of Thuja occidentalis (eastern white-cedar) from upland and lowland sites.","'Jones B. 1994. Personal communication. Watersmeet, MI: USDA Forest Service.",
"'Canadian Journal of Botany 70: 434-438.","'Kartesz JT. 1994a. A synonymized checklist of the vascular flora of the",
"'Colangeli AM, Owens JN. 1990. The relationship between time of pollina- tion, pollination efficiency, and cone size in western red cedar (Thuja pli- cata). Canadian Journal of Botany 68: 439-443.","'United States, Canada, and Greenland. Volume I. Portland, OR: Timber Press. 622 p. Kartesz JT. 1994b. A synonymized checklist of the vascular flora of the",
"'Cope EA. 1986. Native and cultivated conifers of northeastern North America: a guide. Ithaca, NY: Cornell University Press. 231 p.","'United States, Canada, and Greenland Volume 2. Portland, OR: Timber Press. 816 p.",
"'Curran MP, Dunsworth BG. 1988. Coastal western red cedar regeneration: problems and potential. In: Smith NJ, ed. Western red cedar: does it have a future? 1987 July 13; Vancouver; BC. Vancouver: University of British Columbia: 20-32.","'LHBH [Liberty Hyde Bailey Hortorium]. 1976. Hortus third: a concise dic- tionary of plants cultivated in the United States and Canada. New York: Macmillan. 1290 p. Little EL Jr. 1971. Atlas of United States trees. Volume I, Conifers and",
"'Curtis JD. 1946. Preliminary observations of northern white cedar in Maine. Ecology 27: 23-26.","'important hardwoods. Misc. Pub. 1146. Washington, DC: USDA Forest Service.",
"'Dirr MA. 1990. Manual of woody landscape plants: their identification, orna- mental characteristics, culture, propagation, and uses. 4th ed. Champaign, IL: Stipes Publishing. 1007 p.","'Little EL Jr. 1979. Checklist of United States trees (native and naturalized). Agric. Handbk. 541. Washington, DC: USDA Forest Service. 375 p. Minore D. 1983. Western redcedar: a literature review. Gen. Tech. Rep.",
"'Dirr MA, Heuser CW Jr. 1987. The reference manual of woody plant prop- agation: from seed to tissue culture. Athens, Varsity Press. 239 p.","'PNW-150. Portland, OR: USDA Forest Service, Pacific Northwest Forest and Range Experiment Station. 70 pages.",
"'Edwards DGW. 1986. Cone production, collection, and processing. In: Shearer RC, comp. Proceedings, Conifer Tree Seed in the Inland Mountain West Symposium; 1985 August 5; Missoula, MT. Gen. Tech. Rep.","'Minore D. 1990. Thuja plicata. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 590-600.",
"'INT-203. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 78-102.","'Olson D. 1994. Personal communication. Brandon, MN: Chippewa Farms. Owens JN, Molder M. 1984. The reproductive cycles of western redcedar",
"'Edwards DGW, Leadem CL. 1988. The reproductive biology of western red cedar with some observations on nursery production and prospects","'and yellow-cedar. Victoria: British Columbia Ministry of Forests, Information Services Branch. 28 p.",
"'for seed orchards. In: Smith NJ, ed. Western red cedar: does it have a future? 1987 July 13;Vancouver; BC. Vancouver: University of British Columbia: 102-113.","'Ramirez T. 1993. Diversity of species at Humbolt Nursery. In: Landis TD. Tech. coord. Proceedings, Western Forest Nursery Association; 1992 September 14; Fallen Leaf Lake, CA. Gen. Tech. Rep. RM-221. Fort",
"'Gordon AG, Gosling P, Wang BSP, ed. 1991. Tree and shrub seed handbook. Zurich: ISTA. 14 chapters.","'Collins, CO: USDA Forest Service: 95-97. Rushforth KD. 1987. Conifers. New York: Facts On File. 232 pages.",
