"'","'6mm","'",
"'","'","'cotyledons",
"'","'","'seedcoat",
"'","'","'megagametophyte",
"'","'","'hypocotyl",
"'","'","'radicle",
"'","'","'cotyledons",
,,

'Confidence Scores % (Table Cell)
"'37.62207031","'13.17138672","'25.70800781",
"'37.62207031","'10.85815430","'21.17919922",
"'37.62207031","'13.81835938","'26.95312500",
"'37.62207031","'14.75830078","'28.80859375",
"'37.62207031","'15.89355469","'31.00585938",
"'37.62207031","'11.04736328","'21.54541016",
"'37.62207031","'15.74707031","'30.71289063",
