"'Christ. var. leucodermis Ant. del monte pollino [in Italian]. Accademia Italiana di Scienze Forestalia 10: 97-110.","'Duryea ML, Landis TD, eds. 1984. Forest nursery manual: production of bareroot seedlings. The Hague: Martinus Nihoff/Dr.W Junk Publishers.",
"'Conkle MT. 1973. Growth data for 29 years from the California elevational","'386 p.",
"'transect study of ponderosa pine. Forest Science 19(1): 31-39.","'Echols RM, Conkle MT. 1971. The influence of plantation and seed-source",
"'Conkle MT, Critchfield WB. 1988. Genetic variation and hybridization of ponderosa pine. In: Ponderosa pine: the species and its management.","'elevation on wood specific gravity of 20-year-old ponderosa pines. Forest Science 17(3): 388-394.",
"'Pullman: Washington State University Cooperative Extension: 27-43.","'Edwards JL. 1986. Mechanical tree shakers [unpublished paper presented at",
"'Cooling ENG. 1968. Fast growing timber trees of the lowland tropics. Volume 4, Pinus merkusii. Oxford, UK: Commonwealth Forestry Institute,","'Mississippi State University/Forest Service Forest Tree Seed Shortcourse; 1986 August 12-14; Starkville, MS].",
"'Department of Forestry. 169 p.","'Edwards MU. 1954-55. A summary of information on Pinus contorta.",
"'Cooling ENG, Gaussen H. 1970. In Indo China: Pinus merkusiana sp. nov. et","'Forestry Abstracts 15: 389-396 and 3-13.",
"'non P. merkusii Jungh. et de Vriese. Travaux du Laboratoirer Forestier de Toulouse Tome I 8(7): 1-8.","'Eldridge RH, Dowden H. 1980. Susceptibility of five provenances of pon- derosa pine to Dothistroma needle blight. Plant Disease 64(4): 400-401.",
"'Cram WH, Brack CGE. 1953. Performance of Scotch pine races under prairie conditions. Forestry Chronicles 29(4): 334-342.","'Eliason EJ. 1942. Data from cone collections of various species in New York. Notes For. Invest. 39. Albany: New York Conservation Department.",
"'Critchfield WB. 1957. Geographic variation in Pinus contorta. Pub. 3.","'I p.",
"'[Cambridge, MA]: Harvard University, Maria Moors Cabot Foundation. 118 p.","'Eliason EJ, Hill 1954. Specific gravity as a test for cone ripeness with red pine. Tree Planters' Notes 17: 1-4.",
"'Critchfield WB. 1963. Hybridization of the southern pines in California. Pub. 22. Macon, GA: Southern Forest Tree Improvement Committee: 40-48.","'Falusi M, Calamassi R, Tocci A. 1983. Sensitivity of seed germination and seedling root growth to moisture stress in four provenances of Pinus",
"'Critchfield WB. 1966a. Crossability and relationships of the California big- cone pines. Res. Pap. NC-6. St. Paul: USDA Forest Service, North Central Forest Experiment Station; 36-44.","'halepensis Mill. Silvae Genetica 32(1/2): 4-9. Fenton RH, Sucoff El. 1965. Effects of storage treatments on the ripening and viability of Virginia pine seed. Res. Note NE-31. Radnor, PA: USDA",
"'Critchfield WB. 1966b. Phenological notes on Latin American Pinus and Abies. Journal of the Arnold Arboretum 47(4): 313-318.","'Forest Service, Northeastern Forest Experiment Station. 6 p. Fielding JM. 1961. Provenances of Monterey and Bishop pines.",
"'Critchfield WB. 1977. Hybridization of foxtail and bristlecone pines. Madroño 24(4): 193-211.","'Commonwealth Forestry Bureau Bulletin 38: 1-30. FAO [Food and Agriculture Organization]. 1993. Ex situ storage of seeds,",
"'Critchfield WB. 1980. Genetics of lodgepole pine. Res. Pap. WO-37. Washington, DC: USDA Forest Service. 57 p.","'pollen and in vitro culture of perennial woody plant species. For. Pap. 113. Rome: FAO. 84 p.",
"'Critchfield WB. 1984. Crossability and relationships of Washoe pine. Madroño 31(3): 144-170.","'Forde MB. 1964. Variation in natural population of Pinus radiata in California: Part 3, cone characters and Part 4, discussion. New Zealand",
"'Critchfield WB, Allenbaugh GL. 1965. Washoe pine on the Bald Mountain Range, California. Madroño 18(2): 63-64.","'Journal of Botany 2(4): 459-485. Fowells HA. 1965. Silvics of forest trees of the United States. Agric.",
"'Critchfield WB, Krugman SL. 1967. Crossing the western pines at Placerville, California. University of Washington Arboretum Bulletin 30(4): 78-81, 92.","'Handbk. 271. Washington, DC: USDA Forest Service. 762 p. Fowler DP, Dwight TW. 1964. Provenance differences in the stratification requirements of white pine. Canadian Journal of Botany 42: 669-673.",
"'Critchfield WB, Little EL Jr. 1966. Geographic distribution of the pines of the world. Misc. Pub. 991. Washington, DC: UDSDA Forest Service. 97 p.","'Fowler DP, Heimburger C. 1969. Geographic variation in eastern white pine 7-year results in Ontario. Silvae Genetica 18(4): 123-129.",
"'Curtis JD. 1955. Effects of origin and storage method on the germinative capacity of ponderosa pine seed. Res. Note 26. Ogden, UT: USDA","'Fowler DP. Lester DT. 1970. Genetics of red pine. Res. Pap. WO-8. Washington, DC: USDA Forest Service. 13 p.",
"'Forest Service, Intermountain Forest and Range Experiment Station. 5 p. Dallimore W, Jackson AB. 1967. A handbook of Coniferae and Gingkoaceae. 4th ed. Harrison SG, rev. New York: St. Martin's Press. 729 p.","'Frampton LJ, Rockwood DL. 1983. Genetic variation in traits important for energy utilization of sand and slash pines. Silvae Genetica 32(1/2): 18-23. Fritts HC. 1969. Bristlecone pine in the White Mountains of California:",
"'Day RJ. 1967. Whitebark pine in the Rocky Mountains of Alberta. Forestry Chronicles 43(3): 278-282.","'growth and ring-width characteristics. Tree-Ring Pap. 4. Tucson: University of Arizona Press. 44 p.",
"'Debazac EF. 1964. Manuel des conièères [in French]. Nancy: Ecole Naturel Eaux Forêts. 172 p.","'Furnier GR, Adams WT. 1986. Geographic patterns of allozyme variation in Jeffrey pine. American Journal of Botany 73(7): 1009-1015.",
"'Delevoy G. 1935. Note preliminaire sur l'influence de l'origine des graines chez le pin maritime [in French]. Bulletin de la Societe Centre Forestier Belge 42(3): 97-105.","'Gansel CR, Squillace AE. 1976. Geographic variation of monoterpene in cortical oleoresin of slash pine. Silvae Genetica 25(5/6): 150-154. Gardner JL, Berenson RJ. 1987. Reader's Digest atlas of the world.",
