"'Lamb GN. 1915. A calendar of the leafing, flowering and seeding of the common trees of the eastern United States. US Monthly Weather Review (Suppl.) 2:3-19.","'Little S, Garrett PW. 1990. Pinus rigida Mill. pitch pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 456-462.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1989. The container tree nursery manual. Volume 4, Seedling nutrition and irrigation. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 119 p.","'Lizardo L. 1950. Benguet pine (Pinus insularis Endl.) as a reforestation crop. Philippine Journal of Forestry 7(1/4): 43-60. Lohrey RE, Kossuth SV. 1990. Pinus elliottii Engelm., slash pine. In: Burns RM,",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1990a. The container tree nursery manual, Volume 2, Containers and growing media. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 88 p. Landis TD, Tinus RW, McDonald SE, Barnett JP. 1990b. The container tree","'Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 338-347. Loiseau J. 1945. Les arbres et la forêt [in French] Volume 1. Paris:Vigot Freres. 204 p.",
"'nursery manual. Volume 5, The biological component: nursery pests and mycorrhizae. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 171 p.","'Loock EEM. 1950. The pines of Mexico and British Honduras. Bull. 35. Pretoria: Union of South Africa, Department of Forestry. 244 p. Lotan JE, Critchfield WB. 1990. Pinus contorta Dougl. ex Loud., lodgepole",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1992. The container tree nursery manual. Volume 3, Atmospheric environment. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 145 p.","'pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 302-315.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1994. The container tree nursery manual. Volume I, Nursery planning, development, and manage- ment. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 188 p.","'Lowman BJ, Landis TD, Zensen F, Holland BJ. 1992. Bareroot nursery equip- ment catalog. Proj. Rep. 9224-2839-MTDC. Missoula, MT: USDA Forest Service, Missoula Technology and Development Center. 198 p.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1999. The container tree nursery manual. Volume 6, Seedling propagation. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 167 p.","'Luckhoff HA. 1964. Natural distribution, growth, and botanical variation of Pinus caribaea and its cultivation in South Africa. Annals of the University of Stellinbosch (A) 39(1): I-160.",
"'Lantz CW, Kraus JF. 1987. A guide to southern pine seed sources. Gen. Tech. Rep. SE-43. Asheville, NC: USDA Forest Service, Southeastern Forest Experiment Station. 34 p.","'Magini E. 1955. Conditions of germination of Aleppo and Italian stone pines [in Italian]. Italia Forestale e Montana 10(3): 106-124. Magini E, Tulstrup NP. 1955. Tree seed notes. For. Dev. Pap. 5. Rome: FAO.",
"'Larson MM. 1966. Racial variation in ponderosa pine at Fort Valley, Arizona. Res. Note RM-73. Fort Collins, CO: USDA Forest Service, Rocky Mountain Forest and Range Experiment Station. 7 p.","'354 p. Malac BF. 1960. More on stratification of pine seed in polyethylene bags. Tree Planters' Notes 42: 7-9.",
"'Lawson RE. 1990. Pinus echinata Mill., shortleaf pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 316-326.","'Mastrogiuseppe RJ. 1968. Geographic variation in foxtail pine. Prog. Rep. Placerville, CA: USDA Forest Service, Pacific Southwest Forest and Range Experiment Station, Institute of Forest Genetics. 15 p.",
