"'","'SEED-CONE BUD","'POLLINATION","'OVULIFEROUS SCALE MEGASPORES BRACT % I OVULE POLLEN POLLEN","'EMBRYOS TUBES",
"'","'","'","'FEMALE GAMETOPHYTE","'-MATURE EMBRYO FEMALE GAMETOPHYTE",
"'","'","'","'DEVELOPMENT","'SEED COAT",
"'","'","'POLLEN","'FERTILIZATION","'",
"'","'","'DEVELOPMENT","'EMBRYO","'",
"'","'SEED-CONE BUD","'MEIOSIS","'DEVELOPMENT POLLEN- CONE BUD","'",
"'","'VEGETATIVE BUDS","'POLLEN-CONE BUDS","'","'MATURE SEED CONE SEED",
"'","'DORMANT","'","'","'",
"'","'","'","'","'DORMANT VEGETATIVE BUD",
"'","'","'POLLEN-CONE BUD DEVELOPMENT","'BUD DIFFER-","'AXILLARY BUD INITIATION",
"'","'","'","'ENTIATION POLLEN-CONE BUDS FLUSHING","'",
"'","'SEED-CONE BUD DEVELOPMENT","'SEED-CONE BUD","'VEGETATIVE BUDS","'",
,,,,

'Confidence Scores % (Table Cell)
"'31.83593750","'18.87207031","'29.85839844","'15.45410156","'17.01660156",
"'27.56347656","'16.33300781","'29.85839844","'13.36669922","'14.72167969",
"'30.73730469","'18.21289063","'29.85839844","'14.91699219","'16.41845703",
"'34.03320313","'20.17822266","'17.05322266","'31.61621094","'31.61621094",
"'33.52050781","'19.87304688","'16.80908203","'16.27197266","'17.91992188",
"'38.15917969","'22.63183594","'19.12841797","'18.51806641","'20.39794922",
"'30.24902344","'17.93212891","'15.16113281","'14.67285156","'16.16210938",
"'28.32031250","'16.79687500","'14.19677734","'13.74511719","'15.13671875",
"'23.90136719","'14.17236328","'11.98120117","'11.59667969","'12.76855469",
"'26.92871094","'12.58544922","'10.63842773","'10.29663086","'21.04492188",
"'26.92871094","'11.65161133","'9.85107422","'9.53979492","'21.04492188",
"'27.97851563","'16.58935547","'14.02587891","'13.57421875","'14.95361328",
