"'Seeds","'P. amygdaliformis PI 349024","'P. betulifolia PI 638018","'P. calleryana PI 541016","'P. communis PI 641296",
"'of Pyrus","'","'","'","'",
"'Species","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
"'P. cordata PI 541584","'P. dimorphophylla PI 541600","'P. elaeagrifolia PI 541618","'P. fauriei PI 541656","'P. koehnei PI 541839",
"'","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
"'P. korshinskyi PI 617596","'P. nivalis PI 541863","'pashia PI 541877","'pseudopashia CPYR 2381","'P. pyrifolia PI 541916",
"'","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
"'P. regelii PI 617589","'P. salicifolia CPYR 2907","'P. syriaca PI 541982","'P. ussuriensis PI 638003","'P. xerophila PI 617650",
"'","'","'","'","'",
"'","'","'","'","'",
"'","'","'","'","'",
,,,,

'Confidence Scores % (Table Cell)
"'60.10742188","'76.02539063","'77.73437500","'84.22851563","'84.57031250",
"'60.10742188","'73.97460938","'75.68359375","'81.98242188","'82.32421875",
"'60.10742188","'70.41015625","'72.02148438","'78.02734375","'78.36914063",
"'60.10742188","'80.17578125","'81.98242188","'88.86718750","'89.20898438",
"'63.72070313","'63.72070313","'63.72070313","'63.72070313","'63.72070313",
"'78.17382813","'71.48437500","'73.09570313","'79.19921875","'79.54101563",
"'74.12109375","'67.77343750","'69.28710938","'75.09765625","'75.43945313",
"'76.02539063","'69.48242188","'71.09375000","'77.00195313","'77.34375000",
"'85.54687500","'78.22265625","'79.98046875","'86.71875000","'87.06054688",
"'53.61328125","'53.61328125","'53.61328125","'53.61328125","'53.61328125",
"'82.51953125","'75.43945313","'77.14843750","'83.59375000","'83.93554688",
"'75.83007813","'69.33593750","'70.89843750","'76.85546875","'77.14843750",
"'71.14257813","'65.03906250","'66.50390625","'72.07031250","'72.41210938",
"'78.32031250","'71.58203125","'73.24218750","'79.34570313","'79.68750000",
"'56.10351563","'56.10351563","'56.10351563","'56.10351563","'56.10351563",
"'65.42968750","'59.81445313","'61.18164063","'66.30859375","'66.55273438",
"'70.26367188","'64.20898438","'65.67382813","'71.19140625","'71.48437500",
"'73.87695313","'67.52929688","'69.04296875","'74.85351563","'75.14648438",
"'85.69335938","'78.36914063","'80.12695313","'86.81640625","'87.20703125",
