"'Heit CE. 1955. The excised embryo method for testing germination quality of dormant seed. Proceedings of the Association of Official Seed Analysts 45: 108-117.","'Lavender DP. 1958. Viability of Douglas fin seed after storage in the cones. Res. Note 31. Corvallis, OR: Oregon Lands Research Center. 8 p. Lavender DP, Engstrom WH. 1956. Viability of seeds from squirrel-cut",
"'Heit CE. 1968. Propagation from seed: 17. Testing and growing Douglas fin seeds from different sources. American Nurseryman 128(10): 12-16, 40, 42, 44, 46-49, 52, 54-60.","'Douglas fir cones. Res. Note 27. Salem: Oregon State Board of Forestry. 19 p. Ledgard NJ. 1988. The spread of introduced trees in New Zealand's range-",
"'Hergert GB, Wang Yeatman CW. 1971. A belt cleaner for small sam- ples of tree seed. Forestry Chronicle 47: 40-41.","'lands: South Island high country experience. Journal of the Tussock Grasslands and Mountainlands Institute [March 1988]: 1-8.",
"'Hermann RK. 1982. The genus Pseudotsuga: historical records and nomen- clature. Spec. Pub. 2a. Corvallis, OR: Oregon State University, School of Forestry, Forest Research Laboratory. 29 p.","'P, Adams WT. 1989. Range-wide patterns of allozyme variation in Douglas-fir (Pseudotsuga menziesii). Canadian Journal of Forest Research 19: 149-161.",
"'Hermann RK. 1985. The genus Pseudotsuga: ancestral history and past dis- tribution. Spec. Pub. 2b. Corvallis, OR: Oregon State University, School of Forestry, Forest Research Laboratory. 32 p.","'XJ, Burton PJ, Leadem CL. 1994. Interactive effects of light and stratifica- tion on the germination of some British Columbia conifers. Canadian Journal of Botany 72: 1635-1646.",
"'Hermann RK, Lavender DP. 1968. Early growth of Douglas-fir from various altitudes and aspects in southern Oregon. Silvae Genetica 17: 143-151.","'Lippitt L. 1996. Personal communication. Davis: California Department of Forestry and Fire Protection, Lewis A. Moran Reforestation Center.",
"'Hermann RK, Lavender DP. 1990. Pseudotsuga menziesii (Mirb.) Franco, Douglas-fir. In: Burns RM, Honkala BH, tech coords. Silvics of North","'Little EL Jr. 1952. The genus Pseudotsuga (Douglas-fir) in North America. Leaflets of Western Botany 6(10): 181-198.",
"'America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 527-540.","'Little EL Jr. 1971. Atlas of United States trees. Volume I, Conifers and important hardwoods. Misc. Pub. 146. Washington, DC: USDA Forest",
"'Ho RH. 1980. Pollination mechanism and seed production potential in","'Service: maps 80-W & 80-N.",
"'Douglas-fir. Forest Science 26: 522-528. Hutzell MJ, Durzan DJ. 1993. Improved aseptic germination and controlled growth for micropropagation of Douglas fir. In: Ahuja MR, ed. Micropropagation of woody plants. Dordrecht, The Netherlands: Kluwer Academic Publishers: 367-372.","'Little EL Jr. 1979. Checklist of United States trees, native and naturalized. Agric. Handbk. 541. Washington, DC: USDA Forest Service. 375 p. Lowman BJ. 1975. Catalog: equipment for processing small seed lots. No. 7524-2505. Missoula, MT: USDA Forest Service, Equipment Development Center. 57 p.",
"'ISTA [International Seed Testing Association]. 1996. International rules for seed testing: rules 1996. Seed Science and Technology 24 (Suppl.): I-335.","'Lowry WP. 1966. Apparent meteorological requirements for abundant cone crop in Douglas-fir. Forest Science 12: 185-192. Malavasi MDM, Stafford SG, Lavender DF. 1985. Stratifying, partially redrying",
"'Isaac LA. 1930. Seed flight in the Douglas fir region. Journal of Forestry 28: 492-499.","'and storing Douglas-fir seeds: effects on growth and physiology during germination. Annales des Sciences Forestieres 42(4): 371-384.",
"'Isaac LA. 1943. Reproductive habits of Douglas-fir. Washington, DC: Charles Lathrop Pack Forestry Foundation. 107 p. Isaac LA. 1949. Better Douglas fin forests from better seed. Seattle: University of Washington Press. 65 p.","'Matusz S. 1964. Collection of seeds from standing trees. Geneva: FAO Joint Committee on Forest Working Techniques and Training of Forest Workers. 72 p. Maxwell HA, Aldhous JR. 1967. Seed collection in North-west America.",
"'Iverson RD. 1984. Planting stock selection: meeting biological needs and operational realities. In: Duryea ML, Landis TD, eds. Forest nursery manu- al: production of bare-root seedlings. The Hague: Martinus Nijhoff/DrW Junk Publishers: 261-266.","'Commonwealth Forestry Review 46(1): 51-62. McArdle RE, Meyer WH, Bruce D. 1961. The yield of Douglas fir in the Pacific Northwest. Tech. Bull. 201, rev. Washington, DC: USDA Forest Service. 74 p.",
"'James RL, Gilligan CJ, Dumroese RK, Wenny DL. 1988. Microwave treat- ments to eradicate seedborne fungi on Douglas-fir seed. Rep. 88-7. Missoula, MT: USDA Forest Service, Northern Region, State and Private Forestry. 8 p.","'McDonald PM. 1990. Pseudotsuga macrocarpa (Vasey) Mayr, bigcone Douglas-fir. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 520-526.",
"'Jenkinson JL, Nelson JA, Huddleston ME. 1993. Improving planting stock quality: the Humboldt experience. Gen. Tech. Rep. PSW-143. Albany, CA: USDA Forest Service, Pacific Southwest Research Station. 219 p. Jensen LA, Noll E. 1959. Experience in germination testing of Pacific Northwest Douglas fir seed. Proceedings of the Association of Official Seed Analysts 49(I): 107-113. Johnson CJS. 1983. Conifer seed sources, testing, stratification, and sowing","'McDonald PM. 1992. Estimating seed crops of conifer and hardwood species. Canadian Journal of Forest Research 22: 832-838. Miller GE. 1986. Sampling major Douglas-fir cone and seed insects in British Columbia. In: Rouques A, ed. Proceedings, 2nd Conference of the Cone and Seed Insects Working Party S2.07-01, IUFRO; 1986 Sept. 3-5; Briancon, France. Victoria, BC: Canadian Forestry Service, Pacific Forestry Centre: 103-112.",
