"'Moore JN, Brown GR, Lundergran scarification on endocarp thickness and seedling emergence of blackber- ries. HortScience 9: 204-205.","'southeast Alaska. Canadian Journal of Botany 67: 318-326. Tappeiner JC, Zasada JC. 1993. Seed regeneration of salmonberry, salal, vine maple, and bigleaf maple in the Oregon Coast Range. Canadian Journal",
"'Morrow EG, Darrow GM, Scott DH. 1954. A quick method of cleaning","'of Forest Research 24: 272-277.",
"'berry seed for breeders. Proceedings of the American Society of Horticultural Science 63: 265.","'Tappeiner JC, Zasada JC, Huffman Dw, Ganio LM. 2001. Salmonberry and salal annual aerial stem production: the maintenance of shrub cover in",
"'Nesme X. 1985. Respective effects of endocarp, testa, and endosperm, and","'forest stands. Canadian Journal of Forest Research 31: 1629-1638.",
"'the embryo on germination of raspberry (Rubus idaeus L.). Canadian Journal of Plant Science 65: 125-130.","'Tappeiner JC, Zasada JC, Ryan P, Newton M. 1991. Salmonberry clone and community structure in the Oregon Coast Range. Ecology 72: 609-618.",
"'Nybom H. 1980. Germination in Swedish blackberries (Rubus L. subgen. Rubus). Botaniska Notisar 33:619-631.","'Tirmenstein D. 1990a. Rubus idaeus. In: Fischer WC, comp. The Fire Effects Information System [database]). Missoula, MT: USDA Forest Service,",
"'Nybom H. 1985. Pollen viability assessments in blackberries (Rubus subgen.","'Intermountain Fire Sciences Laboratory.",
"'Rubus). Plant Systematics and Evolution 150 (3/4): 281-290.","'Tirmenstein D. 1990b. Rubus ursinus. In: Fischer WC, comp. The Fire Effects",
"'Nybom H. 1986. Active self-pollination in blackberries (Rubus subgen. Rubus, Rosaceae). Nordic Journal of Botany 5: 521-525.","'Information System [database]. Missoula, MT: USDA Forest Service, Intermountain Fire Sciences Laboratory.",
"'Nybom H. 1988. Apomixis versus sexuality in blackberries (Rubus subgen Rubus, Rosaceae). Plant Systematics and Evolution 160(3/4): 207-218.","'Tirmenstein D. 1990c. Rubus spectabilis. In: Fischer WC, comp. The Fire Effects Information System [database]. Missoula, MT: USDA Forest",
"'Nybom H, Schaal BA. 1990. DNA ""fingerprints" reveal genotypic distribu-","'Service, Intermountain Fire Sciences Laboratory.",
"'tions in natural populations of blackberries and raspberries (Rubus, Rosaceae). American Journal of Botany 77: 883-888.","'Tirmenstein D. 1990d. Rubus parviflorus. In: Fischer WC, comp. The Fire Effects Information System [database]. Missoula, MT: USDA Forest",
"'Otterbacher AG, Hellman EW, Skirvin RM. 1983. Long-term storage of","'Service Intermountain Fire Sciences Laboratory.",
"'raspberry pollen. Fruit Varieties Journal 37(3): 80-81.","'Tirmenstein D. 1990e. Rubus lacinatus. In: Fischer WC, comp. The Fire",
"'Ourecky DK. 1975. Brambles. In: Janick J, Moore JN, eds. Advances in fruit breeding. West Lafayette, In: Purdue University Press: 98-129.","'Effects Information System [database]. Missoula, MT: USDA Forest Service, Intermountain Fire Sciences Laboratory.",
"'Paterson J. 1996. Rubus spectabilis. Bulletin of the British Ecological Society 27: 60.","'Tirmenstein D. 1990f. Rubus discolor. In: Fischer WC, comp. The Fire Effects Information System [database]. Missoula MT: USDA Forest Service,",
"'Peitersen AK. 1921. Blackberries of New England: genetic status of the plants. Vermont Agricultural Experiment Station Bulletin 218: I-34. Perry JL, Moore JN. 1985. Pollen longevity of blackberry cultivars. HortScience :737-738.","'Intermountain Fire Sciences Laboratory. Traveset A, Willson MF. 1997. Effects of birds and bears on seed germina- tion of fleshy-fruited plants in temperate rainforests of southeast Alaska. Oikios 80(1): 89-95.",
"'Peterson CJ, Carson WP. 1996. Generalizing forest regeneration models: the dependence of propagule availability on disturbance history and","'Traveset A, Willson MF. 1998. Ecology of the fruit color polymorphism in Rubus spectabilis. Evolutionary Ecology 2:331-345.",
