"'Hoag DG. 1965. Trees and shrubs of the northern plains. Minneapolis: Lund Press. 376 p.","'Ota M and others. 1965. [in Japanese: A study of the manufacturing condi- tions and properties of SIS hardboard from the inner bark of Kihada",
"'Izmodenov AG. 1972. Multiple use of Pinus koraiensis forests [English abstract]. Moscow: Lenaya Promyshlenoost. 122 p.","'(Phellodendron amurense Rupr.).] Wood Industries Tokyo 20(6): 13-16 [Forestry Abstracts 27: 1475; 1966].",
"'Krecetova NV. 1960. [in Russian: The biology of flowering and fertilization in P. amurense. abstract]. Botanicheskii Zhurnal 45(9): 1336-1340. Letkovskij Al. 1960. [in Russian: Planting Phellodendron amurense to increase the productivity of Scots pine forest (in Belorussia.)] Lesnaya Hortus","'Read RA. 1974. Phellodendron amurense Rupr., Amur corktree. In: Schopmeyer CS, tech. coord. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 578-579.",
"'12(1): 36-37 [Forestry Abstracts 23: 548, 1962].","'Rehder A. 1940. Manual of cultivated trees and shrubs. 2nd ed. New York:",
"'Lewis CE. 1957. American elm substitutes. American Nurseryman 106(10):","'Macmillan. 996 p.",
"'10-11,50-51.","'Schechter MS. 1943. The insecticidal principle in the fruit of Amur corktree",
"'Lin TP,TW Hu, Leu JJ. 1979. The effect of alternating temperatures on the germination of the seed of Phellodendron spp. [abstract]. Bulletin of the Taiwan Forest Research Institute 322: I-10.","'(Phellodendron amurense). Journal of Organic Chemistry 8: 194-197. Soludukhin ED. 1977. Features of the regeneration of Phellodendron amurense [abstract]. Lesnoe Khozyaistvo 4: 32-33.",
"'Lin TP, Chen MH, Lin CH. 1994. Dormancy in seeds of Phellodendron wilsonii is mediated in part by abscisic acid. Plant Cell Physiology 35(I): 115-119.","'Starshova NP. 1972. The 'anthecology' of Phellodendron amurense in the middle Volga region: I. Ecology of flowering. Botanicheskii Zhurnal 57(11): 1402-1412.",
"'Mukai Y, Yokoyama T. 1985. Effect of stratification on seed germination of Phellodendron amurense [abstract]. Journal of the Japanese Forestry Society 67(3): 103-104. Necaev AD, Pelmenev VK. 1965. [in Russian: The importance of Phello- dendron amurense as a nectar-bearing species.] Rastitel'nye Resursy [Moskva] (3): 419-423 [Forestry Abstracts 28: 621; 1967.","'Swingle CF, comp. 1939. Seed propagation of trees, shrubs, and forbs for conservation planting. SCS-TP-27, Washington, DC: USDA Soil Conservation Service. 198 p. Timm GT. 1989. Effect of stratification on the field germination rate of some tree seed. Journal of the Korean Forestry Society 78(I): 26-29. Yerkes GE. 1945. Propagation of trees and shrubs. Farm. Bull. 1567 (rev.) Washington, DC: USDA. 54 p.",
"'","'",
,

'Confidence Scores % (Table Cell)
"'26.17187500","'20.67871094",
"'24.71923828","'19.54345703",
"'24.71923828","'19.54345703",
"'25.07324219","'19.82421875",
"'20.65429688","'16.32080078",
"'22.10693359","'17.48046875",
"'33.27636719","'26.31835938",
"'33.98437500","'26.85546875",
"'32.08007813","'25.34179688",
"'44.21386719","'34.96093750",
