"'Batta J. 1977. Studies of the genus Spiraea. Rep. 62. Às, Norway: Agricultural University of Norway, Department of Dendrology and Nursery Management. 12 p.","'Hitchcock CL, Cronquist A, Ownbey M, Thompson JW. 1961. Vascular plants of the Pacific Northwest. Part 3: Saxifragaceae to Ericaceae. Seattle: University of Washington Press. 614 p.",
"'Calmes MA, Zasada JC. 1982. Some reproductive traits of four shrub species in the black spruce forest type of Alaska. Canadian Field Naturalist 96(1): 35-40.","'Klinka K, Scagel AM, Courtin PJ. 1985. Vegetation relationships among some seral ecosystems in southwestern British Columbia. Canadian Journal of Forest Research 15: 561-569.",
"'Corns IGW, Annas RM. 1986. Field guide to forest ecosystems of west-cen- tral Alberta. Edmonton, AB: Canadian Forest Service, Northern Forestry Centre.","'MacKinnon A, Pojar J, Coupe R. 1992. Plants of northern British Columbia. Edmonton, AB: Lone Pine Publishing. 345 p. McLean A. 1967. Germination of forest range species from southern British",
"'Curtis JT. 1959. The vegetation of Wisconsin: an ordination of plant com- munities. Madison: University of Wisconsin Press. 657 p.","'Columbia. Journal of Range Management 20(5): 321-322. Meeker JE, Elias JE, Heim JA. 1993. Plants used by the Great Lakes Ojibway.",
"'Dirr MA. 1990. Manual of woody landscape plants: their identification, orna- mental characteristics, culture, propagation, and uses. Champaign, IL:","'Odanah, WI: Great Lakes Indian and Fish and Wildlife Commission. 440 p.",
"'Stipes Publishing. 1007 p.","'Miller M. 1996. Personal communication. Boise, ID: USDI Bureau of Land",
"'Dirr MA, Heuser CW Jr. 1987. The reference manual of woody plant prop- agation: from seed to tissue culture. Athens, Varsity Press. 239 p.","'Management, Office of Fire and Aviation, Morgan P, Neuenschwander LF. 1988. Seed-bank contributions to regenera-",
"'Drew LA. 1967. Comparative phenology of seral shrub communities in the cedar/hemlock zone [unpublished MS thesis]. Moscow, ID: University of Idaho, College of Forestry. 108 p.","'tion of shrub species after clear-cutting and burning. Canadian Journal of Botany 66: 169-172, Norton ME, Norton CR. 1988a. The role of season in determining explant",
"'Esser LL. 1995. Spiraea douglasii. In: Fischer WC, comp. The Fire Effects Information System [data base]. Missoula, MT: USDA Forest Service, Intermountain Research Station, Fire Science Laboratory.","'suitability for in vitro culture of Prunus and Spiraea. Acta Horticulturae 227: 450-452. Norton CR, Norton ME. 1988b. Manipulation of differentiation in Spiraea in",
"'Fernald ML. 1950. Gray's manual of botany. 8th ed. New York: American Book Co. 1632 p.","'vitro. Acta Horticulturae 226: 191-194. Ogle DW. 1991a Spiraea virginiana Britton: I. Delineation and distribution.",
"'Fowler WB, Tiedemann AR. 1980. Phenological relationships of Spiraea betulifolia Pall. and Apocynum androsaemilfolium L. Northwest Science 54(I): 17-25.","'Castanea 56(4): 287-296. Ogle DW. 199lb. Spiraea virginiana Britton: 2. Ecology and species biology. Castanea 56(4): 297-303.",
"'Goi M, Kawanishi T, lhara Y. 1975. Studies on the acceleration of flowering in woody ornamentals by low temperature treatments: 5. The flowering behavior of Spiraea cantonensis [abstract]. Kagawa Daigaku Nogakubu Gakujutsu Hokoku 26: 84-93.","'Stickney PF. 1974. Spiraea betulifolia var. lucida (Dougl.) C.L. Hitchc., birchleaf spiraea. In: Schopmeyer CS, tech. coord. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 785-786.",
"'Goi M, Hasegawa A, Kashiwaga Y. 1974. Studies on the acceleration of flow- ering in woody ornamentals by low temperature treatments: 4. Flowering behavior of Spiraea thunbergii. Kagawa Daigaku Nogakubu Gakujutsu Hokoku 25: 35-42","'Stickney PF. 1986. First decade plant succession following the Sundance for- est fire, northern Idaho. Gen. Tech. Rep. INT-197. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station. 26 p.",
"'Graber RE, Thompson DF. 1978. Seeds in the organic layers and soil of four beech-birch-maple stands. Res. Pap. NE-401. Upper Darby, PA: USDA Forest Service, Northeastern Forest Experiment Station. 8 p.","'Stickney PF. 1989. After forest wildfire, then what? masses of flowers. Words on Wilderness [newsletter of the Wilderness Studies and Information Center] April/May: 6.",
"'Habeck RJ. 1991. Spiraea betulifolia. In: Fischer WC, comp. The Fire Effects Information System [data base]. Missoula, MT: USDA Forest Service,","'Stickney PF. 1990. Personal observation. Missoula, MT: USDA Forest Service.",
"'Intermountain Research Station, Intermountain Fire Science Laboratory.","'Viereck LA, Little EL Jr. 1972. Alaska trees and shrubs. Agric. Handbk. 410. Washington, DC: USDA Forest Service. 265 p.",
,

'Confidence Scores % (Table Cell)
"'82.12890625","'82.37304688",
"'77.00195313","'77.24609375",
"'61.23046875","'61.42578125",
"'40.25878906","'38.98925781",
"'38.69628906","'38.98925781",
"'25.07324219","'25.17089844",
"'39.52636719","'39.64843750",
"'41.11328125","'41.23535156",
"'32.76367188","'32.86132813",
"'37.47558594","'37.57324219",
"'46.77734375","'46.92382813",
"'90.72265625","'91.01562500",
"'87.93945313","'88.23242188",
"'51.75781250","'51.90429688",
"'38.98925781","'39.08691406",
"'45.14160156","'45.28808594",
