"'","'",
"'Barnes HW. 1986. Five Ribes species of the U.S. and Canada Rocky Mountains. Plant Propagator 32(2): 9-10.","'Morgan P, Neuenschwander LF. 1985. Modeling shrub succession following clearcutting and broadcast burning. In: Loran JE, Brown JK, eds. Fire's",
"'Blasse W, Hofman S. 1988. Studies on the biology of fertilization in Ribes rubrum L. and Ribes nigrum L. Archiv für Gartenbau 36(7): 437-448. Dittberner PL, Olson MR. 1983. The plant network data base (PIN):","'Effects on Wildlife Habitat: Symposium Proceedings. Gen. Tech. Rep. INT- 186. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 83-90.",
"'Colorado, Montana, North Dakota, and Wyoming. FWS/OBS-83/86. Washingotn, DC: USDI Fish and Wildlife Service. 786 p.","'Morrow EB, Darrow GM, Scott DH. 1954. A quick method of cleaning berry seed for breeders. Proceedings of the American Society of",
"'Fernald ML. 1950. Gray's manual of botany. 8th ed. New York: American Book Co. 1632 p.","'Horticultural Science :265. Moss VD, Wellner CA. 1953. Aiding blister rust control by silvicultural",
"'Fivaz AE. 1931. Longevity and germination of seeds of Ribes, particularly R. rotundifolium, under laboratory and natural conditions. Tech. Bull. 261. Washington, DC: USDA. 40 p.","'measures in the western white pine type. Circ. 919. [Washington, DC]: USDA. 32 p. Munson RH. 1986. Extracting seeds from fleshy fruits. Plant Propagator",
"'Heisey RM. 1982. Allelopathic effects of Trichostema lanceolatum (Labiatae) [PhD thesis]. Davis: University of California. 156 p.","'32(2): 14-15. Munz PA, Keck DD. 1965. A California flora. Berkeley: University of",
"'Heit CE. 1968. Propagation from seed: 15. Fall planting of shrub seeds for successful seedling production. American Nurseryman 128(4): 8-10. Hitchcock CL, Cronquist A, Ownbey M, Thompson JW. 1955. Vascular plants of the Pacific Northwest: 3. Saxifragaceae to Ericaceae. Seattle: University of Washington Press. 614 p.","'California Press. 1651 p. NBV [Nederlandsche Boschbouw Vereeniging]. 1946. Boomzaden: handlei- ding insake het oogsten, behandelen, bewaren en uitzaaien van boomzaden. Wageningen, The Netherlands: Ponsen & Looijen. 171 p. Petrides GA. 1955. A field guide to trees and shrubs. Boston: Houghton",
"'Hopkins WE, Kovalchik BL. 1983. Plant associations of the Crooked River","'Mifflin. 431 p.",
"'National Grassland. R6-Ecol 133-1983. Portland, OR: USDA Forest Service, Pacific Northwest Region. 98 p. Jepson WL. 1925. A manual of the flowering plants of California. Berkeley, CA: Associated Students Store. 1238 p.","'Pfister RD. 1974. Ribes L., currant, gooseberry. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 540-542. Plummer AP, Christensen DR, Monsen S. 1968. Restoring big-game range in",
"'Ketcham DE, Wellner CA, Evans SS Jr. 1968. Western white pine manage- ment programs realigned on northern Rocky Mountain National Forests. Journal of Forestry 66: 329-332. Krüssmann G. 1960-1962. Handbuch der Laugbehölze. 2 volumes. Berlin:","'Utah. Pub. 68-3. Salt Lake City: Utah Division of Fish and Game. 183 p. Quick CR. 1936. Experimental germination of Ribes seeds, 1934-35. Serial 80. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 55 p.",
"'Parey. 495 & 608 p. Loiseau J. 1945. Les arbres et la forêt. Volume I. Paris:Vigot. 204 P","'Quick CR. 1939a. Experimental germination of Ribes seed, 1937. Serial 100. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 30 p.",
"'Lotan JE, Alexander ME, Arno SF, French RE, Langdon OG, Loomis RM, Norum RA, Rothermel RC, Schmidt WC, Van Wagtendonk JW. 1981. Effects of fire on flora: a state-of-knowledge review. Gen. Tech. Rep. WO-16. Washington, DC: USDA Forest Service. 71 p.","'Quick CR. 1939b. Experimental germination of Ribes seeds, 1935, with a report of cultural methods now used. Serial 101. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 52 p. Quick CR. 1940. Experimental germination of Ribes seeds, 1939. Serial 107.",
"'Lyon JL, Stickney PF. 1976. Early vegetal succession following large northern Rocky Mountain wildfires. In: Proceedings, Tall Timbers Fire Ecology Conference #14 and Intermountain Fire Council and Land Management Symposium; 1974 October 8-10; Missoula, MT. Tallahassee, FL: Tall Timbers Research Station 14: 355-375.","'Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 52 p. Quick CR. 1941. Experimental germination of Ribes seed, 1940. Serial 111. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 29 p. Quick CR. 1943. Experimental germination of Ribes seed, 1942. Serial 116. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 23 p.",
"'Miller DR. 1931. Ribes seed germination studies. In: Blister rust control work in the Far West. Annu. Rep. 1931. Washington, DC: USDA Bureau of Entomology and Plant Quarantine, Division of Blister Rust Control. 431 p.","'Quick CR. 1945. Experimental germination of Ribes and pine seeds, 1944. Serial 125. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine. 32 p.",
,

'Confidence Scores % (Table Cell)
"'51.46484375","'51.41601563",
"'37.96386719","'37.91503906",
"'39.69726563","'39.67285156",
"'36.20605469","'38.30566406",
"'36.20605469","'38.30566406",
"'38.13476563","'38.11035156",
"'27.24609375","'27.22167969",
"'32.66601563","'32.61718750",
"'26.66015625","'26.63574219",
"'32.15332031","'32.12890625",
"'43.16406250","'43.11523438",
"'36.47460938","'36.42578125",
"'37.18261719","'37.15820313",
"'43.92089844","'43.87207031",
"'63.57421875","'63.52539063",
