"'Table 3-Robinia, locust:","'seed yield data","'","'","'",
"'","'Seed yield/fruit","'weight","'Cleaned","'seeds/weight",
"'Species","'/45.4 kg","'/100 lb","'/kg","'/b",
"'R. hispida var. fertilis","'","'-","'50,715","'23,000",
"'R. hispida","'","'","'61,080","'27,700",
"'R. neomexicana","'9","'20","'47,630","'21,600",
"'R. pseudoacacia","'6.8-15","'15-33","'52,920","'24,000*",
,,,,

'Confidence Scores % (Table Cell)
"'94.33593750","'94.33593750","'94.33593750","'94.33593750","'94.33593750",
"'67.33398438","'92.52929688","'92.52929688","'91.50390625","'91.50390625",
"'67.33398438","'83.98437500","'87.64648438","'85.30273438","'87.50000000",
"'92.77343750","'87.15820313","'90.96679688","'88.52539063","'90.77148438",
"'82.86132813","'77.83203125","'81.25000000","'79.05273438","'81.10351563",
"'85.93750000","'80.76171875","'84.27734375","'82.03125000","'84.13085938",
"'77.68554688","'72.99804688","'76.22070313","'74.16992188","'76.02539063",
