"'Borland J. 1994. Shepherdia rotundifolia. American Nurseryman 179(7): 106. Borland J. 1996. Personal communication. Denver, CO: Genesee Open Space.","'McTavish B. 1986. Seed propagation of some native plants is surprisingly successful. American Nurseryman. 164(4): 55-56, 60. Mozingo, H. 1987. Shrubs of the Great Basin. Reno: University of Nevada",
"'Halderson JL, Howard CG. 1986. Seed harvester development for range-","'Press: 195-197.",
"'land shrubs. Pap. 86-1092. American Society of Agricultural Engineers. Jorgensen K. 1995. Personal communication. Ephraim UT: Utah Division of Wildlife Resources.","'Smith RC. 1987. Shepherdia argentea. American Nurseryman 166(10): 134. Stubbendieck J, Hatch SL, Hirsch J. 1986. North American range plants. Lincoln: University of Nebraska Press. 318-319.",
"'Knudson MJ, Haas RJ, Tober DA, Darris DC, Jacobson ET. 1990. Improvement of chokecherry, silver buffaloberry, and hawthorn for con- servation use in the northern plains. In: McArthur ED, Romney EM, Smith SD, Tueller PT, comps. Proceedings, Symposium on Cheatgrass","'Thilenius JF, Evans KE, Garrett EC. 1974. Shepherdia, buffaloberry. In: Schopmeyer CS, tech coord. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 771-773.",
"'Invasion, Shrub Die-off, and Other Aspects of Shrub Biology and Management; 1989 April 5-7; Las Vegas, NV. Gen. Tech. Rep. INT-276. Ogden, UT: USDA Forest Service, Intermountain Research Station: 291-299.","'Vories KC. 1981. Growing Colorado plants from seed: a state of the art. Volume I, Shrubs. Gen. Tech. Rep. INT-103. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 47-48. Wasser CH. 1982. Ecology and culture of selected species useful in revege-",
"'Lackschewitz K. 1991. Vascular plants of west-central Montana: identification guidebook. Gen.Tech. Rep. INT-277. Ogden, UT: USDA Forest Service,","'tating disturbed lands in the West. FWS/OBS-82/56. Washington, DC: USDI Fish and Wildlife Service: 269-270.",
"'Intermountain Research Station. 224 p. Link E, ed. 1993. Native plant propagation techniques for national parks. East Lansing, MI: USDA NRCS, Rose Lake Plant Materials Center. 197","'Welsh SL, Atwood ND, Higgins LC, Goodrich S. 1987. A Utah flora. Great Basin Naturalist Memoirs 9: I-295.",
"'p.","'",
"'","'",
,

'Confidence Scores % (Table Cell)
"'28.63769531","'22.58300781",
"'19.68994141","'15.52734375",
"'19.73876953","'15.56396484",
"'22.43652344","'17.68798828",
"'24.19433594","'19.07958984",
"'17.79785156","'14.02587891",
"'15.46630859","'12.19482422",
"'26.73339844","'21.08154297",
"'38.28125000","'30.17578125",
